,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Category,Variable,mean,min,max,std,kfold 1 MAE,kfold 1 R2,kfold 1 MAPE,kfold 1 MPE,kfold 1 Sum E,kfold 1 Abs Sum E,kfold 2 MAE,kfold 2 R2,kfold 2 MAPE,kfold 2 MPE,kfold 2 Sum E,kfold 2 Abs Sum E,kfold 3 MAE,kfold 3 R2,kfold 3 MAPE,kfold 3 MPE,kfold 3 Sum E,kfold 3 Abs Sum E,kfold 4 MAE,kfold 4 R2,kfold 4 MAPE,kfold 4 MPE,kfold 4 Sum E,kfold 4 Abs Sum E,kfold 5 MAE,kfold 5 R2,kfold 5 MAPE,kfold 5 MPE,kfold 5 Sum E,kfold 5 Abs Sum E
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Infrastructure,perc_yes_electricity,0.9527146188676512,0.2996081225507659,1.0,0.0642167487590912,0.03004938752712194,0.06148007646973974,3.78636236458617,-2.292369733865384,-35.72288868285247,69.86482600055851,0.022124630900361906,0.44525078572183074,2.7859190661653823,-1.7338328587672303,-27.632057164679246,51.43976684334143,0.015559174830000261,0.7243333448170437,1.9178526128848898,-0.5674564303578736,-6.977658604155267,36.17508147975061,0.01885874685240937,0.6491722309475403,2.3059991152966766,-1.4285937955104075,-24.042793665896138,43.84658643185179,0.012118016744535626,0.8343945231837879,1.4702362689354767,-0.29196656894231326,-3.2699421093566094,28.174388931045332
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Infrastructure,perc_no_piped_water,0.1492034291168668,0.0,0.9863013698630136,0.1808344245432474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Infrastructure,perc_sewage_system,0.408191852384961,0.0,0.991170191772958,0.3275709992387141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Infrastructure,perc_electricity_fuelcook,0.0014100262066867,0.0,0.0678007290400972,0.0030309236457149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Infrastructure,perc_yes_phone,0.2424880280786533,0.0,0.8520022883295194,0.1558016141658708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Infrastructure,perc_yes_cell,0.4094249689578485,0.0,0.923304084293618,0.2606859513021651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Infrastructure,perc_yes_internet,0.0692077108461165,0.0,0.6603710362863681,0.0852354337353085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Infrastructure,perc_trash_burned,0.3702921978348394,0.0,1.0,0.3013027391678088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Infrastructure,perc_yes_autos,0.3332567174980155,0.0,0.9457108578284344,0.2025683213379272,0.10127016068557476,0.5828148250236285,inf,-inf,-19.242344650644117,235.45312359396132,0.08902189863545995,0.6552797436485767,inf,-inf,75.96546272633667,206.9759143274444,0.060900306598020315,0.8153357655211225,inf,-inf,26.047311079484167,141.59321284039723,0.05836919930782464,0.8255299832167656,inf,-inf,-7.214598327148021,135.70838839069228,0.04528230693543709,0.898750532681566,inf,-inf,-19.381591825950206,105.28136362489124
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Infrastructure,perc_yes_hotwater,0.2714062441780102,0.0,0.911517696460708,0.2488168784628961,0.07686012653994144,0.7938812165621759,inf,-inf,10.890562725062793,178.69979420536384,0.0596743285814044,0.8731538107740318,inf,-inf,-29.217058086958406,138.74281395176524,0.05630707665178409,0.8859038278601008,inf,,-10.239221530225754,130.913953215398,0.04327189636268884,0.9228608048133115,inf,,-9.062927061882498,100.60715904325156,0.11987126859724315,0.5409787907321709,inf,-inf,-20.684030382153278,278.7006994885903
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Infrastructure,perc_yes_computer,0.1281093297316574,0.0,0.6990601503759398,0.109737620738665,0.05715621352629344,0.44136417580174936,inf,-inf,26.002749778817524,132.88819644863224,0.046204576949616064,0.5797694319310736,inf,-inf,19.914298695067988,107.42564140785734,0.03437770329496288,0.7659067143559881,inf,-inf,17.779387902955637,79.9281601607887,0.030572763900584558,0.8031039218304706,inf,-inf,-7.565952673067227,71.0816760688591,0.027065590093300507,0.8175852905856736,inf,,23.462366555373297,62.92749696692368
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,Infrastructure,perc_yes_washer,0.4889546007230107,0.000836820083682,0.9688062387522496,0.2613546740213696,0.0933311250227774,0.766265307143263,75.46355105167754,-58.675904559302616,-7.845861380309611,216.99486567795748,0.06205891130393759,0.8704632965532517,69.59378531833089,-57.06572140841622,-11.48440704992488,144.2869687816549,0.06336113941534971,0.8831088565519364,46.38677399575526,-34.58062918540614,-16.698207748443636,147.31464914068806,0.05739602136780499,0.8939797925738739,39.22104592926544,-25.874052894287885,-32.16435133791044,133.4457496801466,0.0530895978845526,0.9064972034524753,34.541329480638346,-20.82767526159126,-19.984647092730548,123.4333150815848
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,Infrastructure,perc_yes_refrig,0.6542633817909185,0.0146908414690841,0.9860869565217392,0.2419054591371548,0.052291773293923,0.8841082842478021,16.414710449158125,-10.495170260852209,-38.179566242148574,121.57837290837097,0.053742962475423206,0.8938421375419006,16.478223455728553,-7.616758327268766,9.261756084511585,124.95238775535896,0.05227490999640722,0.9062636804603843,14.532751650128414,-3.806802997149089,25.671885348508667,121.5391657416468,0.04548745658214904,0.922147734868698,11.741114898253878,-1.9667279257734478,13.467829487870048,105.75833655349652,0.040896385200607205,0.9355366347000769,10.502689298176165,-1.202481558508142,6.013025201509302,95.08409559141175
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Infrastructure,perc_yes_tv,0.8348951580501812,0.0609191307445671,0.9956142200480748,0.1646433822762742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Infrastructure,perc_yes_radio,0.7116026289191553,0.1393011010052657,0.9888888888888888,0.1402680410506712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Infrastructure,avg_room_num,3.4015322988745536,1.948667324777888,5.889334749918274,0.5412060428124681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Infrastructure,perc_no_toilet,0.07851849354306,0.0,0.744004875592888,0.0929544858222112,0.05441266519001682,-0.07184631954180865,inf,-inf,71.98446915834317,126.50944656678911,0.05225547572998051,-0.026142925176287912,inf,-inf,66.2981741854466,121.49398107220469,0.042877726625763606,0.2854846083110484,inf,-inf,36.74429468973648,99.69071440490038,0.03247015173855472,0.5503362343043917,inf,-inf,25.79205619334351,75.49310279213972,0.022512120562941884,0.7759297565240336,inf,,0.9176898633606285,52.34068030883988
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,Infrastructure,perc_yes_school,0.2839249881795113,0.1505964214711729,0.4270822917708229,0.0350287941888908,0.025671025549268443,0.07000390471163631,9.213572008398621,0.3788479709856533,12.319250450291623,59.68513440204913,0.01597804296646371,0.5781715976978591,6.017269126615106,-2.7759939520450794,-13.016975267968187,37.148949897028125,0.012686917541828241,0.7236875037501955,4.633658362413269,-0.03156618516876016,2.9679350115442213,29.49708328475066,0.012514374849472642,0.729450773972891,4.5086644463402115,0.7503686291476915,6.497935027637476,29.09592152502389,0.01018467796443143,0.821403292894967,3.7992283920962855,-1.2884299245970698,-6.283435027009829,23.669191589338645
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Infrastructure,perc_yes_literacy,0.7550502764780699,0.3470945176077797,0.8989108236895847,0.0825941613036936,0.025950980774619412,0.7247146338154872,3.6924449537406168,-0.736061276286159,-6.2553033879226305,60.33603030099013,0.02471255278913561,0.7947980481080226,3.5201249972028794,-1.467389714925772,-19.48818079142033,57.45668523474029,0.01892041268206909,0.8785950434158256,2.6856022656544933,0.3429672136596657,8.330279792266502,43.98995948581063,0.018119335714321897,0.9050637741661569,2.533843022594085,-1.5090616106619126,-24.467064236683235,42.12745553579841,0.014258033184768329,0.9350843396329155,2.022421141573421,-0.07460745723022534,1.029174769836081,33.149927154586365
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,Infrastructure,perc_less_than_primary_edu,0.4418119081313013,0.1713305001634521,0.7562580796803384,0.0989852704244234,0.03788557016037178,0.752617996339411,9.54001415441567,-2.136486325859417,-2.427015353487335,88.08395062286439,0.023813203755173117,0.8827065155170877,5.930292380769383,-0.9464521046200358,2.3468431937233585,55.365698730777495,0.01867678237416464,0.9170661131062862,4.552522396520453,-0.7391151757838965,-2.341462914393748,43.42351901993279,0.016436555093482148,0.9458377472771182,4.040761456384056,0.45938064761734365,10.590150307370816,38.21499059234599,0.020627840227510044,0.9214274408604873,5.206981226602578,2.3057374683886356,19.82186065192381,47.95972852896085
